"","id","name"
"1",112526,"Bartolo Colon"
"2",276542,"Joaqu√≠n Benoit"
"3",279571,"Matt Belisle"
"4",282332,"CC Sabathia"
"5",407822,"Jorge De La Rosa"
"6",407845,"Fernando Rodney"
"7",408061,"Francisco Rodr√≠guez"
"8",408314,"Jos√© Reyes"
"9",424144,"Oliver P√©rez"
"10",425492,"Ryan Madson"
"11",425772,"Jeff Mathis"
"12",425794,"Adam Wainwright"
"13",425844,"Zack Greinke"
"14",429719,"Edwin Jackson"
"15",429722,"Ervin Santana"
"16",0.306,""
"17",430641,"Blaine Boyer"
"18",430661,"Dustin McGowan"
"19",430935,"Cole Hamels"
"20",431148,"Scott Kazmir"
"21",432934,"Chris Young"
"22",433586,"Santiago Casilla"
"23",433587,"F√©lix Hern√°ndez"
"24",433587,"An√≠bal S√°nchez"
"25",433587,"Ram√≠rez, Jos√©"
"26",433589,"Yusmeiro Petit"
"27",434378,"Justin Verlander"
"28",434538,"Francisco Liriano"
"29",434628,"Jason Hammel"
"30",434671,"An√≠bal S√°nchez"
"31",434671,"F√©lix Hern√°ndez"
"32",434671,"Gonz√°lez, Erik"
"33",434778,"Kendrys Morales"
"34",435043,"Zach Duke"
"35",435221,"Brandon McCarthy"
"36",435400,"Jason Motte"
"37",444468,"H√©ctor Rond√≥n"
"38",444520,"Craig Breslow"
"39",445060,"Ricky Nolasco"
"40",445197,"Mike Dunn"
"41",445213,"Brandon Kintzler"
"42",445276,"Kenley Jansen"
"43",445926,"Jesse Chavez"
"44",446099,"John Axford"
"45",446321,"Ross Detwiler"
"46",446372,"Corey Kluber"
"47",446386,"Brandon Guyer"
"48",446399,"Brett Cecil"
"49",446899,"Brad Ziegler"
"50",447755,"Steve Delabar"
"51",448159,"Manny Parra"
"52",448167,"Brandon Mann"
"53",448178,"Kevin Jepsen"
"54",448179,"Rich Hill"
"55",448281,"Sean Doolittle"
"56",448306,"James Shields"
"57",448602,"Mark Reynolds"
"58",448609,"Tony Sipp"
"59",448614,"Carlos Torres"
"60",448802,"Jaime Garc√≠a"
"61",448855,"Junior Guerra"
"62",450203,"Charlie Morton"
"63",450212,"Pat Neshek"
"64",450275,"Mark Lowe"
"65",450306,"Jason Vargas"
"66",450665,"Kris Medlen"
"67",450729,"Doug Fister"
"68",451584,"Wade Davis"
"69",451596,"Yovani Gallardo"
"70",451661,"Josh Fields"
"71",451775,"Fernando Rodriguez"
"72",452657,"Jon Lester"
"73",452666,"Tom Wilhelmsen"
"74",453172,"Jared Hughes"
"75",453178,"Ian Kennedy"
"76",453192,"Andrew Miller"
"77",453214,"Steven Wright"
"78",453265,"Tony Watson"
"79",453281,"Wade LeBlanc"
"80",453284,"Blake Parker"
"81",453286,"Max Scherzer"
"82",453329,"Clay Buchholz"
"83",453343,"Mark Melancon"
"84",453344,"Brandon Morrow"
"85",453385,"Clayton Richard"
"86",453562,"Jake Arrieta"
"87",455119,"Chris Martin"
"88",455374,"Antonio Bastardo"
"89",456034,"David Price"
"90",456068,"Miguel Gonz√°lez"
"91",456124,"Erik Kratz"
"92",456167,"A. J. Griffin"
"93",456379,"Al Alburquerque"
"94",456501,"Johnny Cueto"
"95",456696,"David Hernandez"
"96",456701,"Homer Bailey"
"97",456713,"Matt Bush"
"98",457117,"Ernesto Frieri"
"99",457422,"Tim Dillard"
"100",457429,"Boone Logan"
"101",457754,"Jon Edwards"
"102",457786,"Anthony Vasquez"
"103",457915,"Javy Guerra"
"104",457918,"J. A. Happ"
"105",458006,"Matt Albers"
"106",458530,"Erik Davis"
"107",458584,"Xavier Cede√±o"
"108",458677,"Justin Wilson"
"109",458678,"Mike Broadway"
"110",458681,"Lance Lynn"
"111",458690,"Chris Volstad"
"112",458708,"Josh Tomlin"
"113",458924,"Jonny Venters"
"114",459429,"Jake McGee"
"115",459987,"Ces√°r Ramos"
"116",460060,"Cliff Pennington"
"117",460077,"Drew Butera"
"118",460269,"Chris Gimenez"
"119",460283,"Jerry Blevins"
"120",460576,"Carlos G√≥mez"
"121",460701,"James Russell"
"122",461325,"Tyler Clippard"
"123",461829,"Gio Gonzalez"
"124",461833,"Phil Hughes"
"125",461865,"Andrew Romine"
"126",461872,"Anthony Swarzak"
"127",462110,"Robert Z√°rate"
"128",462136,"Marco Estrada"
"129",462382,"Jim Johnson"
"130",462480,"Rhiner Cruz"
"131",462515,"Miguel Socolovich"
"132",465629,"Edward Mujica"
"133",465657,"Joakim Soria"
"134",465753,"Pedro Florim√≥n Jr."
"135",467008,"Pedro Strop"
"136",467055,"Pablo Sandoval"
"137",467100,"Iv√°n Nova"
"138",467785,"Radhames Liz"
"139",468396,"Alexi Ogando"
"140",468504,"Jhoulys Chac√≠n"
"141",471822,"Jumbo Diaz"
"142",471911,"Carlos Carrasco"
"143",472551,"Fernando Abad"
"144",472610,"Luis Garc√≠a"
"145",473879,"Sam Dyson"
"146",474039,"Pedro Beato"
"147",474463,"Brett Anderson"
"148",474699,"Vance Worley"
"149",475054,"Chaz Roe"
"150",475115,"Tyson Ross"
"151",475243,"Travis Wood"
"152",475479,"David Phelps"
"153",475857,"Ryan Cook"
"154",476451,"Jeremy Hellickson"
"155",476454,"Dellin Betances"
"156",476589,"Adam Warren"
"157",476594,"Robert Stock"
"158",477132,"Clayton Kershaw"
"159",477569,"Fernando Salas"
"160",487675,"Edward Paredes"
"161",488671,"Alex Avila"
"162",488748,"Ryan Buchter"
"163",488768,"Andrew Cashner"
"164",488786,"Louis Coleman"
"165",488818,"Chase d'Arnaud"
"166",488846,"Brian Duensing"
"167",488984,"Tommy Hunter"
"168",489119,"Wade Miley"
"169",489265,"Sergio Romo"
"170",489295,"Brian Schlitter"
"171",489334,"Craig Stammen"
"172",489446,"Kirby Yates"
"173",489448,"Mike Zagurski"
"174",491646,"Jeanmar G√≥mez"
"175",491646,"J. C. Ram√≠rez"
"176",491696,"Jes√∫s Sucre"
"177",491703,"Neftal√≠ Feliz"
"178",493200,"Seunghwan Oh"
"179",493247,"Peter Moylan"
"180",493603,"Adam Ottavino"
"181",500610,"Deolis Guerra"
"182",500724,"J. C. Ram√≠rez"
"183",500779,"Jos√© Quintana"
"184",500779,"D√≠az"
"185",-0.039,""
"186",500872,"Greg Infante"
"187",501320,"Jose Flores"
"188",501563,"Simon Castro"
"189",501593,"Luis Avil√°n"
"190",501625,"Jose Alvarez"
"191",501697,"Jhan Mari√±ez"
"192",501789,"Will Harris"
"193",501817,"Tony Barnette"
"194",501822,"Chris Hatcher"
"195",501925,"Joe Smith"
"196",0,""
"197",501957,"Chris Tillman"
"198",501985,"Mike Minor"
"199",501992,"Nate Karns"
"200",502004,"George Kontos"
"201",502011,"Preston Claiborne"
"202",502026,"Jeremy Jeffress"
"203",502028,"Blake Wood"
"204",502032,"Bud Norris"
"205",502042,"Chris Archer"
"206",502043,"Kyle Gibson"
"207",502051,"Josh Ravin"
"208",502083,"Zach McAllister"
"209",502085,"David Robertson"
"210",502130,"Dan Runzler"
"211",502143,"Danny Valencia"
"212",502154,"Zack Britton"
"213",502171,"Alex Cobb"
"214",502179,"Paolo Espino"
"215",502188,"Jeff Samardzija"
"216",502190,"Mike Leake"
"217",502202,"Brad Boxberger"
"218",502212,"Austin Bibens-Dirkx"
"219",502239,"Trevor Cahill"
"220",502304,"David Carpenter"
"221",502327,"H√©ctor Santiago"
"222",502381,"Luke Gregerson"
"223",502522,"Justin Miller"
"224",502593,"Jake Petricka"
"225",502624,"Chase Anderson"
"226",502706,"Derek Holland"
"227",502748,"Brad Peacock"
"228",503285,"Darren O'Day"
"229",503449,"Wily Peralta"
"230",504379,"Juan Nicasio"
"231",506433,"Yu Darvish"
"232",516472,"Francisco Arcia"
"233",516714,"Dario Alvarez"
"234",516910,"Carlos Fr√≠as"
"235",516969,"Kelvin Herrera"
"236",517008,"Alex Colom√©"
"237",517414,"Randall Delgado"
"238",518397,"Scott Alexander"
"239",518418,"Phillippe Aumont"
"240",518435,"Manny Barreda"
"241",518445,"Chad Bell"
"242",518452,"Chad Bettis"
"243",518468,"Michael Blazek"
"244",518489,"Ryan Brasier"
"245",518516,"Madison Bumgarner"
"246",518553,"Steve Cishek"
"247",518566,"Taylor Cole"
"248",518582,"Casey Crosby"
"249",518586,"Charlie Culberson"
"250",518603,"Justin De Fratus"
"251",518614,"Daniel Descalso"
"252",518617,"Jake Diekman"
"253",518633,"Danny Duffy"
"254",518691,"Parker Frazier"
"255",518693,"Sam Freeman"
"256",518715,"Cory Gearrin"
"257",518748,"Justin Grimm"
"258",518774,"Matt Harvey"
"259",518782,"Johnny Hellweg"
"260",518790,"Chris Heston"
"261",518813,"Greg Holland"
"262",518852,"Eric Jokisch"
"263",518858,"Nate Jones"
"264",518875,"Shawn Kelley"
"265",518883,"Dean Kiekhefer"
"266",518886,"Craig Kimbrel"
"267",518927,"Tommy Layne"
"268",519008,"T. J. McFarland"
"269",519043,"Matt Moore"
"270",519096,"Dan Otero"
"271",519141,"Drew Pomeranz"
"272",519144,"Rick Porcello"
"273",519151,"Ryan Pressly"
"274",519166,"Neil Ram√≠rez"
"275",519166,"Neil Ramrela"
"276",519203,"Anthony Rizzo"
"277",519222,"Austin Romine"
"278",519240,"Marc Rzepczynski"
"279",519242,"Chris Sale"
"280",519267,"Evan Scribner"
"281",519293,"Will Smith"
"282",519294,"Josh Smoker"
"283",519295,"Jake Smolinski"
"284",519296,"Forrest Snow"
"285",519301,"Sammy Sol√≠s"
"286",519326,"Hunter Strickland"
"287",519381,"Pat Venditte"
"288",519393,"Marcus Walden"
"289",519443,"Brandon Workman"
"290",519455,"Jordan Zimmermann"
"291",520980,"Pedro B√°ez"
"292",520980,"Alex Col°ez"
"293",521230,"Liam Hendriks"
"294",521655,"Wilmer Font"
"295",523260,"Joe Kelly"
"296",523848,"Jos√© Dom√≠nguez"
"297",525768,"Tim Collins"
"298",527048,"Mart√≠n P√©rez"
"299",527054,"Julio Teheran"
"300",527055,"Arodys Vizca√≠no"
"301",532077,"Roberto Osuna"
"302",533167,"Matt Shoemaker"
"303",534606,"Ryan LaMarre"
"304",534812,"Kevin Quackenbush"
"305",534910,"Jesse Hahn"
"306",541640,"Erasmo Ram√≠rez"
"307",541640,"Erasmo Ram√dr√∫"
"308",541650,"Hern√°n P√©rez"
"309",541650,"Neil Ram√≠rez"
"310",541652,"Bruce Rond√≥n"
"311",542289,"Daniel Corcino"
"312",542432,"Jos√© Ram√≠rez"
"313",542609,"Enrique Burgos"
"314",542669,"Roman Mendez"
"315",542881,"Tyler Anderson"
"316",542882,"Matt Andriese"
"317",542888,"Shawn Armstrong"
"318",542914,"Anthony Bass"
"319",542924,"Jeff Beliveau"
"320",542946,"Jeremy Bleich"
"321",542947,"Richard Bleier"
"322",542953,"Buddy Boshers"
"323",542960,"Brad Brach"
"324",543001,"Ryan Carpenter"
"325",543022,"Tyler Chatwood"
"326",543031,"Tyler Cloyd"
"327",543037,"Gerrit Cole"
"328",543045,"Adam Conley"
"329",543056,"Danny Coulombe"
"330",543074,"Malcom Culver"
"331",543101,"Anthony DeSclafani"
"332",543118,"Oliver Drake"
"333",543135,"Nathan Eovaldi"
"334",543144,"Danny Farquhar"
"335",543155,"Stephen Fife"
"336",543169,"Brian Flynn"
"337",543193,"Drew Gagnon"
"338",543208,"Sam Gaviglio"
"339",543219,"Sean Gilmartin"
"340",543238,"Anthony Gose"
"341",543243,"Sonny Gray"
"342",543258,"Preston Guilmet"
"343",543261,"Jason Gurka"
"344",543266,"Bradin Hagens"
"345",543272,"Brad Hand"
"346",543278,"Blaine Hardy"
"347",543280,"Bryan Harper"
"348",543294,"Kyle Hendricks"
"349",543331,"J. J. Hoover"
"350",543334,"T. J. House"
"351",543339,"Daniel Hudson"
"352",543357,"Jordan Jankowski"
"353",543359,"Dan Jennings"
"354",543391,"Casey Kelly"
"355",543408,"Tom Koehler"
"356",543424,"John Lamb"
"357",543475,"Jordan Lyles"
"358",543483,"Matt Magill"
"359",543506,"Brandon Maurer"
"360",543507,"Trevor May"
"361",543508,"Cory Mazzoni"
"362",543518,"Scott McGough"
"363",543521,"Collin McHugh"
"364",543532,"Tim Melville"
"365",543548,"Tommy Milone"
"366",543557,"Mike Montgomery"
"367",543606,"Jake Odorizzi"
"368",543639,"David Peterson"
"369",543652,"Tyler Pill"
"370",543677,"Matt Ramsey"
"371",543699,"Tanner Roark"
"372",543726,"Robbie Ross"
"373",543734,"Chris Rusin"
"374",543746,"Rob Scahill"
"375",543766,"Bryan Shaw"
"376",543779,"Kevin Siegrist"
"377",543883,"Nick Vincent"
"378",543901,"Ryan Weber"
"379",543903,"Allen Webster"
"380",543935,"Alex Wilson"
"381",543944,"Austin Wright"
"382",544150,"Albert Su√°rez"
"383",544365,"Manny Banuelos"
"384",544727,"Jeurys Familia"
"385",544759,"Bo Schultz"
"386",544836,"Enny Romero"
"387",544928,"Tyler Lyons"
"388",544931,"Stephen Strasburg"
"389",545064,"Jairo D√≠az"
"390",545332,"Jake Barrett"
"391",545333,"Trevor Bauer"
"392",545343,"Louis Head"
"393",545357,"Matt Purke"
"394",545363,"Jacob Turner"
"395",547007,"Robert Whalen"
"396",547176,"Dan Camarena"
"397",547177,"Phil Pfeifer"
"398",547179,"Michael Lorenzen"
"399",547184,"Michael Kelly"
"400",547348,"C. C. Lee"
"401",547749,"Junichi Tazawa"
"402",547888,"Masahiro Tanaka"
"403",547943,"Hyun Jin Ryu"
"404",547973,"Aroldis Chapman"
"405",548357,"Christian Bergman"
"406",548389,"Ross Stripling"
"407",552640,"Andrew Kittredge"
"408",553878,"Felipe V√°zquez"
"409",553883,"Vicente Campos"
"410",553902,"Willians Astudillo"
"411",554340,"Yimi Garcia"
"412",554430,"Zack Wheeler"
"413",570145,"Ismael Gull√≥n"
"414",570240,"F√©lix Pe√±a"
"415",570240,"F√©lix Pucre"
"416",570257,"Joely Rodr√≠guez"
"417",570632,"Jos√© Ure√±a"
"418",570632,"Jos√© Osuna"
"419",570663,"Hansel Robles"
"420",570666,"Luis Cessa"
"421",570702,"Carlos Ramirez"
"422",570714,"C√©sar Vargas"
"423",571035,"William Cuevas"
"424",571439,"R. J. Alvarez"
"425",571473,"Buddy Baumann"
"426",571474,"DJ Baxendale"
"427",571476,"Chris Beck"
"428",571510,"Matt Boyd"
"429",571521,"Rex Brothers"
"430",571561,"Tony Cingrani"
"431",571577,"Scott Copeland"
"432",571578,"Patrick Corbin"
"433",571602,"Matt Davidson"
"434",571616,"Matt Dermody"
"435",571656,"Buck Farmer"
"436",571666,"Mike Fiers"
"437",571670,"Dylan Floro"
"438",571704,"Ken Giles"
"439",571710,"Mychal Givens"
"440",571735,"David Hale"
"441",571751,"Jordan Harrison"
"442",571760,"Andrew Heaney"
"443",571771,"Enrique Hern√°ndez"
"444",571787,"David Holmberg"
"445",571798,"David Hurlbut"
"446",571800,"Drew Hutchison"
"447",571825,"James Jones"
"448",571863,"Matt Koch"
"449",571871,"Ian Krol"
"450",571882,"Derek Law"
"451",571893,"Adam Liberatore"
"452",571901,"Aaron Loup"
"453",571911,"Damien Magnifico"
"454",571927,"Steven Matz"
"455",571945,"Miles Mikolas"
"456",571946,"Shelby Miller"
"457",571948,"Hoby Milner"
"458",571951,"Bryan Mitchell"
"459",571993,"Chris Nunn"
"460",572020,"James Paxton"
"461",572021,"James Pazos"
"462",572038,"Branden Pinder"
"463",572044,"Brooks Pounders"
"464",572070,"Garrett Richards"
"465",572082,"Andrew Robinson"
"466",572140,"Tyler Skaggs"
"467",572143,"Burch Smith"
"468",572166,"John Stilson"
"469",572193,"Ryan Tepera"
"470",572283,"Madison Younginer"
"471",572308,"Jos√© V√°ldez"
"472",572362,"Robbie Erlin"
"473",572383,"Brian Moran"
"474",572403,"Drew VerHagen"
"475",572687,"Tristan Archer"
"476",572703,"Luke Bard"
"477",572728,"Michael Brady"
"478",572750,"Eddie Butler"
"479",572831,"Josh Edgin"
"480",572888,"Shane Greene"
"481",572934,"Austin House"
"482",572955,"Pierce Johnson"
"483",572971,"Dallas Keuchel"
"484",572998,"Josh Lucas"
"485",573016,"Kyle Martin"
"486",573046,"Mike Morin"
"487",573064,"Vidal Nu√±o"
"488",573109,"AJ Ramos"
"489",573124,"Taylor Rogers"
"490",573127,"Zac Rosscup"
"491",573166,"Murphy Smith"
"492",573185,"Dan Straily"
"493",573186,"Marcus Stroman"
"494",573204,"Caleb Thielbar"
"495",573244,"Adam Wilk"
"496",573667,"Todd Van Steensel"
"497",573668,"Juan Minaya"
"498",576397,"Jedd Gyorko"
"499",580792,"Nick Goody"
"500",582494,"Robby Scott"
"501",584171,"Hector Vel√°zquez"
"502",591672,"Osmer Morales"
"503",591693,"Edubray Ramos"
"504",592094,"Jason Adam"
"505",592102,"Cody Allen"
"506",592120,"Barrett Astin"
"507",592127,"Johnny Barbato"
"508",592130,"Danny Barnes"
"509",592135,"Cam Bedrosian"
"510",592138,"Kirby Bellow"
"511",592145,"Jesse Biddle"
"512",592165,"Brandon Brennan"
"513",592169,"Austin Brice"
"514",592170,"Parker Bridwell"
"515",592222,"Alex Claudio"
"516",592229,"Dylan Covey"
"517",592233,"Stefan Crichton"
"518",592238,"Brandon Cumpton"
"519",592254,"Jos√© De Le√≥n"
"520",592288,"Kent Emanuel"
"521",592295,"James Farris"
"522",592306,"Conor Fisk"
"523",592314,"Mike Foltynewicz"
"524",592329,"Jason Garc√≠a"
"525",592330,"Perci Garner"
"526",592332,"Kevin Gausman"
"527",592340,"Erik Goeddel"
"528",592341,"David Goforth"
"529",592351,"Jon Gray"
"530",592390,"Heath Hembree"
"531",592407,"Bryan Holaday"
"532",592422,"Jason Hursh"
"533",592426,"Luke Jackson"
"534",592448,"Tyler Jones"
"535",592454,"Tommy Kahnle"
"536",592468,"Nick Kingham"
"537",592473,"Adam Kolarek"
"538",592499,"Artie Lewicki"
"539",592527,"Michael Mariot"
"540",592547,"Deck McGuire"
"541",592570,"Akeel Morris"
"542",592593,"Justin Nicolino"
"543",592612,"Josh Osich"
"544",592644,"Adam Plutko"
"545",592662,"Robbie Ray"
"546",592665,"Addison Reed"
"547",592705,"Nick Rumbelow"
"548",592712,"Connor Sadzeck"
"549",592716,"Adrian Sampson"
"550",592717,"Aaron Sanchez"
"551",592741,"Chasen Shreve"
"552",592753,"Dan Slania"
"553",592761,"Caleb Smith"
"554",592769,"D. J. Snelten"
"555",592773,"Ryne Stanek"
"556",592779,"Brock Stewart"
"557",592789,"Noah Syndergaard"
"558",592791,"Jameson Taillon"
"559",592804,"Tyler Thornburg"
"560",592811,"Andrew Triggs"
"561",592815,"Sam Tuivailala"
"562",592826,"Vince Velasquez"
"563",592833,"Bobby Wahl"
"564",592836,"Taijuan Walker"
"565",592848,"Zack Weiss"
"566",592858,"Rowan Wick"
"567",592865,"Taylor Williams"
"568",592866,"Trevor Williams"
"569",592872,"Alex Wimmers"
"570",592874,"Tom Windle"
"571",592879,"Asher Wojciechowski"
"572",593140,"Michael Feliz"
"573",593144,"Richard Rodr√≠guez"
"574",593333,"Esmerling De La Rosa"
"575",593334,"Domingo Germ√°n"
"576",593340,"Joan Gregorio"
"577",593372,"Carlos Martinez"
"578",593417,"Ra√∫l Alc√°ntara"
"579",593423,"Frankie Montas"
"580",593574,"Luis Gonzalez"
"581",593576,"H√©ctor Neris"
"582",593604,"Alberto Baldonado"
"583",593679,"Gabriel Ynoa"
"584",593833,"Wander Suero"
"585",593958,"Eduardo Rodriguez"
"586",593969,"Jayson Aquino"
"587",593974,"Wandy Peralta"
"588",593977,"Johend√≠ Jiminian"
"589",594027,"Tayron Guerrero"
"590",594056,"Reymin Guduan"
"591",594577,"Mike Mayers"
"592",594580,"Sam Moll"
"593",594742,"Alec Asher"
"594",594760,"Aaron Blair"
"595",594772,"Jake Buchanan"
"596",594798,"Jacob deGrom"
"597",594815,"Jeff Ferrell"
"598",594824,"Greg Garcia"
"599",594835,"Marco Gonzales"
"600",594840,"Matt Grace"
"601",594867,"Myles Jaye"
"602",594902,"Ben Lively"
"603",594943,"Zach Neal"
"604",594965,"Daniel Ponce de Leon"
"605",594986,"Kyle Ryan"
"606",594987,"Casey Sadler"
"607",594992,"Kevin Shackelford"
"608",595014,"Blake Treinen"
"609",595032,"Chase Whitley"
"610",595145,"James Buckelew"
"611",595191,"Jerad Eickhoff"
"612",595219,"David Garner"
"613",595234,"Justin Haley"
"614",595235,"Cody Hall"
"615",595237,"Ryan Halstead"
"616",595260,"Dusty Isaacs"
"617",595307,"Seth Maness"
"618",595316,"Jake McCasland"
"619",595345,"Steven Okert"
"620",595411,"Ryan Sherriff"
"621",595465,"Dan Winkler"
"622",595798,"R. J. Alaniz"
"623",595881,"Tyler Beede"
"624",595892,"Sam Bragg"
"625",595897,"Nick Burdi"
"626",595918,"A. J. Cole"
"627",595919,"Kevin Comer"
"628",595928,"John Curtiss"
"629",595966,"John Gorman"
"630",595995,"Andrew Istler"
"631",596001,"Jakob Junis"
"632",596027,"Dillon Maples"
"633",596043,"Daniel Mengden"
"634",596049,"Shawn Morimando"
"635",596057,"Daniel Norris"
"636",596064,"Henry Owens"
"637",596071,"Dillon Peters"
"638",596074,"Bobby Poyner"
"639",596082,"Jake Reed"
"640",596101,"Justin Shafer"
"641",596111,"Jordan Stephens"
"642",596112,"Robert Stephenson"
"643",596133,"Luke Weaver"
"644",596271,"Casey Lawrence"
"645",596295,"Austin Gomber"
"646",596451,"Roman Quinn"
"647",596720,"Dovydas Neverauskas"
"648",596816,"Roberto G√≥mez"
"649",597113,"DJ Johnson"
"650",598264,"Matt Barnes"
"651",-0.351,""
"652",598271,"Brian Johnson"
"653",598286,"Nick Ramirez"
"654",598287,"No√© Ramirez"
"655",598287,"Jos√© Abreu"
"656",599683,"Warwick Saupold"
"657",600011,"Daniel McGrath"
"658",600301,"Taylor Motter"
"659",600303,"Tommy La Stella"
"660",600355,"Tyler Herb"
"661",600887,"Miguel Del Pozo"
"662",600917,"Jos√© Leclerc"
"663",600921,"Andres Machado"
"664",600944,"David Paulino"
"665",600965,"Ricardo Rodr√≠guez"
"666",600968,"Randy Rosario"
"667",600986,"Thyago Vieira"
"668",601713,"Nick Pivetta"
"669",602083,"Miguel Almonte"
"670",602718,"Daury Torrez"
"671",602928,"Felix Jorge"
"672",605121,"Justin Anderson"
"673",605130,"Scott Barlow"
"674",605135,"Chris Bassitt"
"675",605143,"Ray Black"
"676",605151,"Archie Bradley"
"677",605154,"John Brebbia"
"678",605155,"Colten Brewer"
"679",605156,"Aaron Brooks"
"680",605164,"Dylan Bundy"
"681",605169,"Carter Capps"
"682",605170,"Victor Caratini"
"683",605177,"Andrew Chafin"
"684",605182,"Mike Clevinger"
"685",605194,"Jharel Cotton"
"686",605195,"Kyle Crick"
"687",605200,"Zach Davies"
"688",605204,"J. D. Davis"
"689",605218,"Carl Edwards Jr."
"690",605226,"Andrew Faulkner"
"691",605232,"Brandon Finnegan"
"692",605240,"Jace Fry"
"693",605242,"Michael Fulmer"
"694",605254,"Daniel Gossett"
