"","id","name"
"695",605255,"Brett Graves"
"696",605260,"Taylor Guerrieri"
"697",605276,"David Hess"
"698",605280,"Clay Holmes"
"699",605288,"Adrian Houser"
"700",605300,"Chris Jensen"
"701",605301,"Williams Jerez"
"702",605309,"Keone Kela"
"703",605333,"Jack Leathersich"
"704",605335,"Brandon Leibrandt"
"705",605347,"Jorge L√≥pez"
"706",605347,"Jorge L√Carl"
"707",605359,"Evan Marshall"
"708",605368,"Mason McCullough"
"709",605384,"Mark Montgomery"
"710",605388,"Adam Morgan"
"711",605396,"Colton Murray"
"712",605397,"Joe Musgrove"
"713",605400,"Aaron Nola"
"714",-0.056,""
"715",605428,"Max Povse"
"716",605441,"Yacksel R√≠os"
"717",605446,"Dereck Rodr√≠guez"
"718",605447,"Jordan Romano"
"719",605452,"Joe Ross"
"720",605463,"Tayler Scott"
"721",605469,"Chandler Shepherd"
"722",605476,"Carson Smith"
"723",605479,"Josh Smith"
"724",605482,"Cy Sneed"
"725",605483,"Blake Snell"
"726",605486,"Cory Spangenberg"
"727",605488,"Jeffrey Springs"
"728",605498,"Andrew Su√°rez"
"729",605501,"Stephen Tarpley"
"730",605513,"Spencer Turnbull"
"731",605521,"Art Warren"
"732",605525,"J. B. Wendelken"
"733",605538,"Matt Wisler"
"734",605540,"Brandon Woodruff"
"735",605541,"Mike Wright"
"736",605894,"Severino Gonz√°lez"
"737",606127,"Jose Rafael De Paula"
"738",606131,"Luis Perdomo"
"739",606149,"Giovanny Gallegos"
"740",606160,"Rafael Montero"
"741",606162,"Yefry Ram√≠rez"
"742",606167,"Adalberto Mej√≠a"
"743",606226,"Angel Ventura"
"744",606273,"Roenis El√≠as"
"745",606424,"Jarl√≠n Garc√≠a"
"746",606478,"Pedro Ara√∫jo"
"747",606625,"Reyes Moronta"
"748",606930,"Jacob Barnes"
"749",606939,"Aaron Brown"
"750",606944,"Cody Carroll"
"751",606965,"Chris Devenski"
"752",606983,"Koda Glover"
"753",606995,"Justin Hancock"
"754",606996,"Kyle Hart"
"755",607030,"Adam McCreery"
"756",607054,"Jace Peterson"
"757",607074,"Carlos Rod√≥n"
"758",607170,"Brady Dragmire"
"759",607171,"Chaz Hebert"
"760",607185,"Clayton Blackburn"
"761",607188,"Jake Faria"
"762",607192,"Tyler Glasnow"
"763",607200,"Erick Fedde"
"764",607215,"Eric Skoglund"
"765",607216,"Joey Krehbiel"
"766",607219,"Sal Romano"
"767",607225,"Jordan Foley"
"768",607229,"Robert Gsellman"
"769",607231,"John Gant"
"770",607237,"Amir Garrett"
"771",607294,"Josh Martin"
"772",607320,"Ryan Merritt"
"773",607352,"Joe Biagini"
"774",607374,"Nick Tropeano"
"775",607387,"Ryan Rua"
"776",607391,"Chris Mazza"
"777",607455,"Anthony Banda"
"778",607457,"Kyle Barraclough"
"779",607468,"Alex Blandino"
"780",607473,"Chase Bradford"
"781",607481,"Aaron Bummer"
"782",607536,"Kyle Freeland"
"783",607560,"Ryne Harper"
"784",607572,"Sam Howard"
"785",607625,"Seth Lugo"
"786",607644,"John Means"
"787",607706,"Michael Roth"
"788",607755,"Andrew Vasquez"
"789",607968,"Drew Rucinski"
"790",608167,"Jonathan Aro"
"791",608328,"Chase De Jong"
"792",608331,"Max Fried"
"793",608334,"Carson Fulmer"
"794",608337,"Lucas Giolito"
"795",608344,"Cole Irvin"
"796",608349,"Corey Knebel"
"797",608355,"Yuhei Nakaushiro"
"798",608371,"Lucas Sims"
"799",608379,"Michael Wacha"
"800",608566,"Germ√°n M√°rquez"
"801",608601,"Luis Santos"
"802",608638,"J. T. Chargois"
"803",608648,"Tyler Duffey"
"804",608652,"Luke Farrell"
"805",608654,"Johnny Field"
"806",608665,"Kendall Graveman"
"807",608678,"Dominic Leone"
"808",608698,"Stephen Perakslis"
"809",608716,"Drew Steckenrider"
"810",608717,"Chris Stratton"
"811",608718,"Brent Suter"
"812",608723,"Austin Voth"
"813",608741,"Ranfi Casimiro"
"814",611093,"Silvino Bracho"
"815",612434,"Miguel Castro"
"816",612672,"Wei-Yin Chen"
"817",612792,"Jes√∫s Castillo"
"818",613317,"Kyle Bird"
"819",613534,"Austin Adams"
"820",614179,"Jos√© Ruiz"
"821",615698,"Cal Quantrill"
"822",616623,"Edwin Fierro"
"823",620145,"Estarlin Arias"
"824",620454,"Jos√© Castillo"
"825",620454,"Jos√© Berr√≠os"
"826",620982,"Ricardo Pinto"
"827",621002,"Daniel Robertson"
"828",621044,"Jesmuel Valent√≠n"
"829",621050,"Josh Graham"
"830",621052,"Alex Reyes"
"831",621056,"Hunter Wood"
"832",621058,"Andrew Moore"
"833",621066,"Mitch Brown"
"834",621068,"Riley Ferrell"
"835",621078,"Brady Lail"
"836",621088,"Bryan Bonnell"
"837",621089,"Jos√© Mesa"
"838",621094,"Jamie Callahan"
"839",621098,"Eric Hanhold"
"840",621103,"Teddy Stankiewicz"
"841",621106,"Zach Jemiola"
"842",621107,"Zach Eflin"
"843",621111,"Walker Buehler"
"844",621112,"Paul Blackburn"
"845",621114,"Ryan Burr"
"846",621121,"Lance McCullers Jr."
"847",621141,"Walker Lockett"
"848",621142,"Ty Buttrey"
"849",621169,"Tyler Eppler"
"850",621173,"Dylan Baker"
"851",621194,"Nick Pasquale"
"852",621199,"Matthew Bowman"
"853",621200,"Dillon McNamara"
"854",621219,"Alec Mills"
"855",621237,"Jos√© Alvarado"
"856",621237,"Rond√≥n, Jos√©"
"857",621242,"Edwin D√≠az"
"858",621244,"Jos√© Berr√≠os"
"859",621244,"Ronald Guzm√°n"
"860",621249,"Duane Underwood"
"861",621261,"Corey Oswalt"
"862",621289,"Jaime Schultz"
"863",621294,"Ben Heller"
"864",621295,"Nick Wittgren"
"865",621345,"A. J. Minter"
"866",621350,"Caleb Frare"
"867",621356,"Jordan Minch"
"868",621363,"Colin Poche"
"869",621366,"Ryan Borucki"
"870",621381,"Matt Strahm"
"871",621385,"Daniel Stumpf"
"872",621389,"Ty Blach"
"873",621394,"Colton Turner"
"874",621397,"Tyler Olson"
"875",621399,"Brady Feigl"
"876",621592,"Eduardo Jim√©nez"
"877",622072,"Alex Wood"
"878",622075,"Yency Almonte"
"879",622092,"Kyle Zimmer"
"880",622097,"Jake Thompson"
"881",622098,"Drew Smith"
"882",622161,"Eduardo Paredes"
"883",622217,"Chris O'Grady"
"884",622234,"Shane Broyles"
"885",622246,"Bubba Derby"
"886",622247,"Jon Harris"
"887",622250,"Josh Sborz"
"888",622251,"Josh Staumont"
"889",622253,"Dillon Tate"
"890",622259,"Trey Wingenter"
"891",622338,"Jes√∫s Liranzo"
"892",622365,"Anfernee Benitez"
"893",622382,"Gabriel Moya"
"894",622446,"Jefry Rodriguez"
"895",622491,"Luis Castillo"
"896",622492,"Keury Mella"
"897",622505,"Victor Alc√°ntara"
"898",622505,"Garc√≠a"
"899",0.039,""
"900",622506,"Marcos Molina"
"901",622554,"Seranthony Dom√≠nguez"
"902",622554,"Seranthony rera"
"903",622608,"Antonio Senzatela"
"904",622663,"Luis Severino"
"905",622694,"Elieser Hernandez"
"906",622766,"Miguel Diaz"
"907",622772,"Jimmy Cordero"
"908",622774,"Jos√© Fern√°ndez"
"909",622783,"Sandy B√°ez"
"910",622795,"Yohander M√©ndez"
"911",622864,"Fernando Romero"
"912",623149,"Paul Sewald"
"913",623167,"Chris Flexen"
"914",623184,"Scott Oberg"
"915",623352,"Josh Hader"
"916",623354,"Daniel Zamora"
"917",623364,"Brad Wieck"
"918",623381,"Thomas Pannone"
"919",623395,"Brian Ellington"
"920",623402,"Tim Peterson"
"921",623406,"Shae Simmons"
"922",623430,"Ryan Dull"
"923",623433,"Nick Anderson"
"924",623434,"Mike Hauschild"
"925",623442,"Michael Dimock"
"926",623447,"D. J. Brown"
"927",623451,"Jackson Stephens"
"928",623454,"Drew Anderson"
"929",623465,"Evan Phillips"
"930",623470,"Jake Newberry"
"931",623474,"Jimmy Herget"
"932",623489,"Keaton Steele"
"933",624133,"Ranger Su√°rez"
"934",624354,"Ryne Slack"
"935",624418,"Ryan Castellani"
"936",624420,"Ian Clarkin"
"937",624421,"David Berg"
"938",624427,"Stephen Gonsalves"
"939",624575,"Joshua Torres"
"940",624586,"James Hoyt"
"941",624636,"Carlos Tocci"
"942",625643,"Reynaldo L√≥pez"
"943",626929,"Lewis Thorpe"
"944",627262,"Chris Smith"
"945",627500,"Jen-Ho Tseng"
"946",627894,"Luiz Gohara"
"947",628317,"Kenta Maeda"
"948",628318,"Kazuhisa Makita"
"949",628333,"Odrisamer Despaigne"
"950",628452,"Raisel Iglesias"
"951",628711,"Julio Ur√≠as"
"952",629496,"Chih-Wei Hu"
"953",629500,"Williams Ramirez"
"954",630023,"Yonny Chirinos"
"955",635903,"Chris Rowley"
"956",639373,"Gerson Bautista"
"957",640441,"Trey Ball"
"958",640447,"Phil Ervin"
"959",640448,"Kyle Finnegan"
"960",640451,"Hunter Harvey"
"961",640455,"Sean Manaea"
"962",640462,"A. J. Puk"
"963",640463,"Braden Shipley"
"964",640464,"Kohl Stewart"
"965",640485,"Alexis Rivero"
"966",641149,"Wes Parsons"
"967",641154,"Pablo L√≥pez"
"968",641341,"Tyler Bashlor"
"969",641350,"Cody Beckman"
"970",641427,"Alan Busenitz"
"971",641438,"Shane Carle"
"972",641455,"Andrew Church"
"973",641482,"Nestor Cortes"
"974",641483,"Cale Coshow"
"975",641490,"Kyle Crockett"
"976",641501,"Tyler Danish"
"977",641525,"Brandon Dixon"
"978",641540,"Dane Dunning"
"979",641571,"Heath Fillmyer"
"980",641582,"Matt Foster"
"981",641598,"Mitch Garver"
"982",641627,"Trevor Gott"
"983",641632,"Conner Greene"
"984",641641,"Taylor Grover"
"985",641646,"Joe Gunkel"
"986",641656,"Ian Hamilton"
"987",641662,"Alec Hansen"
"988",641709,"Brian Howard"
"989",641712,"Dakota Hudson"
"990",641728,"Bud Jeter"
"991",641729,"Joe Jim√©nez"
"992",641729,"Emilio P©nez"
"993",641745,"Brad Keller"
"994",641754,"Jeff Kinley"
"995",641755,"Tyler Kinley"
"996",641771,"Chad Kuhl"
"997",641778,"Eric Lauer"
"998",641780,"David Ledbetter"
"999",641793,"Zack Littell"
"1000",641814,"Michael Mader"
"1001",641816,"Tyler Mahle"
"1002",641835,"Tim Mayza"
"1003",641838,"Kevin McCarthy"
"1004",641850,"Kevin McGowan"
"1005",641851,"Kyle McGowin"
"1006",641855,"Ian McKinney"
"1007",641871,"Keynan Middleton"
"1008",641872,"Jordan Milbrath"
"1009",641887,"Evan Mitchell"
"1010",641899,"Ryan Moseley"
"1011",641941,"Emilio Pag√°n"
"1012",641962,"CD Pelham"
"1013",641980,"Matt Pierpont"
"1014",642003,"Cody Reed"
"1015",642007,"Artie Reyes"
"1016",642008,"Jacob Rhame"
"1017",642028,"Josh Rogers"
"1018",642059,"Kelly Secrest"
"1019",642067,"Mike Shawaryn"
"1020",642073,"James Sherfy"
"1021",642083,"Aaron Slegers"
"1022",642098,"Glenn Sparkman"
"1023",642100,"Gabe Speier"
"1024",642109,"Jake Stinnett"
"1025",642119,"Cody Stull"
"1026",642152,"Lou Trivino"
"1027",642159,"Josh Uhen"
"1028",642196,"Jonah Wesely"
"1029",642231,"Jimmy Yacabonis"
"1030",642232,"Ryan Yarbrough"
"1031",642233,"Eric Yardley"
"1032",642239,"Rob Zastryzny"
"1033",642381,"Dedgar Jimenez"
"1034",642397,"Gregory Soto"
"1035",642524,"Derian Gonz√°lez"
"1036",642528,"Jonathan Lo√°isiga"
"1037",642545,"Jaime Barria"
"1038",642546,"Jonathan Hern√°ndez"
"1039",642547,"Freddy Peralta"
"1040",642557,"Daniel Gonzalez"
"1041",642558,"Ariel Jurado"
"1042",642564,"Francis Martes"
"1043",642571,"Merandy Gonzalez"
"1044",642575,"Gerson Moreno"
"1045",642584,"Franklyn Kilome"
"1046",642601,"Oscar De La Cruz"
"1047",642637,"Adonis Uceta"
"1048",642659,"Raynel Espinal"
"1049",642667,"Anyelo Gomez"
"1050",642681,"Erasmo Pinales"
"1051",642701,"Dennis Santana"
"1052",642759,"Julian Fern√°ndez"
"1053",642840,"Joe Harvey"
"1054",643230,"Steven Brault"
"1055",643256,"Adam Cimber"
"1056",643316,"Paul Fry"
"1057",643320,"Nick Gardewine"
"1058",643325,"Chad Girodo"
"1059",643327,"Zack Godley"
"1060",643329,"Brad Goldberg"
"1061",643338,"Chad Green"
"1062",643354,"Donnie Hart"
"1063",643410,"Mark Leiter Jr."
"1064",643414,"Kyle Lloyd"
"1065",643441,"Brett McKinney"
"1066",643466,"Harrison Musgrave"
"1067",643493,"Austin Pruitt"
"1068",643511,"Tyler Rogers"
"1069",643617,"Zac Reininger"
"1070",643778,"Tyler Webb"
"1071",644364,"V√≠ctor Arano"
"1072",644364,"Julio Ur√≠as"
"1073",644425,"Jake Sanchez"
"1074",644428,"Troy Scribner"
"1075",644443,"Luis Ysla"
"1076",645261,"Sandy Alcantara"
"1077",645307,"Ricardo Sanchez"
"1078",646140,"Jaron Long"
"1079",647188,"Andrew Case"
"1080",647336,"Mike Soroka"
"1081",649144,"Alex Wells"
"1082",650204,"Norge Ru√≠z"
"1083",650382,"Darwinzon Hernandez"
"1084",650574,"Mike Franco"
"1085",650738,"Adonis Rosa"
"1086",650810,"Jos√© Taveras"
"1087",650814,"Ricky Eusebio"
"1088",650817,"Yeudy Garc√≠a"
"1089",650828,"Edgar Santana"
"1090",650895,"Diego Castillo"
"1091",656181,"Spencer Adams"
"1092",656186,"Dan Altavilla"
"1093",656196,"Argenis Angulo"
"1094",656222,"Jalen Beeks"
"1095",656240,"Scott Blewett"
"1096",656257,"Jeff Brigham"
"1097",656302,"Dylan Cease"
"1098",656311,"Brian Clark"
"1099",656328,"Jake Cosart"
"1100",656354,"Austin Davis"
"1101",656420,"J. P. Feyereisen"
"1102",656427,"Jack Flaherty"
"1103",656492,"Foster Griffin"
"1104",656522,"Zach Hedges"
"1105",656546,"Jeff Hoffman"
"1106",656547,"Jonathan Holder"
"1107",656592,"Tyler Johnson"
"1108",656605,"Mitch Keller"
"1109",656608,"Alec Kenilvort"
"1110",656613,"Sean Keselica"
"1111",656629,"Michael Kopech"
"1112",656674,"Kolton Mahoney"
"1113",656685,"Brett Martin"
"1114",656725,"Alex McRae"
"1115",656730,"Trevor Megill"
"1116",656738,"Ben Meyer"
"1117",656744,"Jared Miller"
"1118",656756,"Jordan Montgomery"
"1119",-0.036,""
"1120",656794,"Sean Newcomb"
"1121",656798,"Jacob Nix"
"1122",656803,"James Norwood"
"1123",656805,"Trevor Oaks"
"1124",656814,"Luis Ortiz"
"1125",656885,"James Reeves"
"1126",656887,"Sean Reid-Foley"
"1127",656945,"Tanner Scott"
"1128",656954,"Justus Sheffield"
"1129",656977,"Chad Sobotka"
"1130",656991,"David Speer"
"1131",657031,"Josh Taylor"
"1132",657053,"Touki Toussaint"
"1133",657081,"Paul Voelker"
"1134",657117,"Austen Williams"
"1135",657140,"Kyle Wright"
"1136",657205,"Zac Curtis"
"1137",657209,"Dean Deetz"
"1138",657213,"Luke Eubank"
"1139",657228,"Jake Jewell"
"1140",657508,"Mike Baumann"
"1141",657518,"Matt Blackham"
"1142",657530,"Joe Broussard"
"1143",657558,"Dominic DeMasi"
"1144",657560,"Joey DeNato"
"1145",657571,"Caleb Ferguson"
"1146",657585,"Reed Garrett"
"1147",657610,"Trevor Hildenberger"
"1148",657611,"Cam Hill"
"1149",657612,"Tim Hill"
"1150",657624,"Josh James"
"1151",657664,"Lucas Long"
"1152",657670,"Greg Mahle"
"1153",657680,"Brendan McCurry"
"1154",657681,"Kyle McGrath"
"1155",657708,"Cody Palmquist"
"1156",657766,"Locke St. John"
"1157",657770,"Eric Stout"
"1158",657771,"Sam Street"
"1159",657786,"Jerry Vasto"
"1160",657793,"Connor Walsh"
"1161",657798,"T. J. Weir"
"1162",658305,"Edgar Garc√≠a"
"1163",658792,"Aaron Wilkerson"
"1164",659267,"Roniel Raudes"
"1165",659275,"Dinelson Lamet"
"1166",660064,"Kyle Regnault"
"1167",660271,"Shohei Ohtani"
"1168",660494,"Rogelio Armenteros"
"1169",660853,"Enyel De Los Santos"
"1170",660875,"Jes√∫s Reyes"
"1171",661255,"Yoan L√≥pez"
"1172",662144,"Brian Keller"
"1173",663305,"Colton Davis"
"1174",663319,"Craig Brooks"
"1175",663321,"Nick Hernandez"
"1176",663390,"Ryan Mason"
"1177",663398,"Luke Leftwich"
"1178",663423,"Trent Thornton"
"1179",663428,"Bret Helton"
"1180",663432,"Tanner Rainey"
"1181",663465,"Kolby Allard"
"1182",663567,"Peter Lambert"
"1183",663734,"Nick Neidert"
"1184",663765,"Jake Woodford"
"1185",663855,"Jordan Hicks"
"1186",663992,"Richard Lovelady"
"1187",664023,"Ian Happ"
"1188",664028,"Brett Kennedy"
"1189",664033,"Logan Lombana"
"1190",664045,"Thomas Eshelman"
"1191",664068,"Scott Kingery"
"1192",664076,"Garrett Cleavinger"
"1193",664079,"Tyler Jay"
"1194",664102,"Adam Hofacket"
"1195",664129,"Geoff Hartlieb"
"1196",664137,"Jacob Evans"
"1197",664139,"Ian Gibaut"
"1198",664155,"Nate Griep"
"1199",664172,"Keegan Long"
"1200",664180,"Matt Hall"
"1201",664192,"Joey Lucchesi"
"1202",664196,"Tanner Anderson"
"1203",664199,"Taylor Clarke"
"1204",664202,"Tyler Cyr"
"1205",664208,"Phil Maton"
"1206",664219,"Corey Taylor"
"1207",664225,"Tommy Bergjans"
"1208",664236,"Matthew Kent"
"1209",664285,"Framber Valdez"
"1210",664641,"Ar√≠el Miranda"
"1211",664682,"Ryan Meisinger"
"1212",664701,"Ben Taylor"
"1213",664714,"Ljay Newsome"
"1214",664721,"Austin Mason"
"1215",664785,"Tom Hackimer"
"1216",664830,"Logan Sendelbach"
"1217",664843,"Jerry Keel"
"1218",664849,"Danny Young"
"1219",664854,"Ryan Helsley"
"1220",664856,"Chance Adams"
"1221",664869,"P. J. Conlon"
"1222",664948,"Anthony Misiewicz"
"1223",664999,"Anthony McIver"
"1224",665001,"Trevor Kelley"
"1225",665014,"Quintin Torres-Costa"
"1226",665018,"Hector Lujan"
"1227",665026,"Drew Hasler"
"1228",665045,"Corey Copping"
"1229",665134,"Tate Scioneaux"
"1230",665142,"Adam Lau"
"1231",665150,"Matt Walker"
"1232",665240,"Yoanys Quiala"
"1233",665321,"Andrew Schwaab"
"1234",665335,"Jacob Dorris"
"1235",665661,"Shea Spitzbarth"
"1236",666200,"Jes√∫s Luzardo"
"1237",666563,"Jeff Singer"
"1238",666888,"Yaisel Sierra"
"1239",667425,"James Teague"
"1240",667595,"Kevin Lenik"
"1241",667600,"Grant Zawadzki"
"1242",668678,"Zac Gallen"
"1243",668941,"JoJo Romero"
"1244",668997,"Michael Koval"
"1245",669018,"Pat Ruotolo"
"1246",669054,"Matthew Gorst"
"1247",669060,"Bryse Wilson"
"1248",669203,"Corbin Burnes"
"1249",669211,"Keegan Akin"
"1250",669270,"Joel Kuhnel"
"1251",669301,"Blake Quinn"
"1252",669456,"Shane Bieber"
"1253",669655,"Matt Frawley"
"1254",669724,"Brenan Hanifee"
"1255",670036,"Matt Festa"
"1256",670065,"Trevor Lane"
"1257",670075,"Ben Wright"
"1258",670090,"Wyatt Mills"
"1259",670137,"Kaleb Fontenot"
"1260",670154,"Nolan Blackwood"
"1261",670167,"John Schreiber"
"1262",670179,"Justin Kelly"
"1263",670335,"Sean Isaac"
"1264",670377,"Evan Miller"
"1265",670422,"Trevor Bettencourt"
"1266",670616,"Tyler Warmoth"
"1267",670866,"Ryan Atkinson"
"1268",670950,"Trevor Richards"
"1269",671066,"Parker Curry"
"1270",672335,"Cionel P√©rez"
"1271",673603,"Miguel Romero"
"1272",673633,"Yoshihisa Hirano"
"1273",674342,"Jakob Hernandez"
"1274",675912,"Zac Lowther"
"1275",676220,"Seth Elledge"
"1276",676709,"Ty Tice"
"1277",676923,"Dave Gerber"
"1278",677369,"Austin Warner"
"1279",677720,"Tom Colletti"
"1280",677995,"Scott Kuzminsky"
"1281",424144,"S√°nchez√©rer"
"1282",424144,"Eloy Jim√©nez"
"1283",430634,"Sean Burnett"
"1284",431145,"Russell Martin"
"1285",435079,"Ian Kinsler"
"1286",435622,"Ian Desmond"
"1287",444468,"Jhoulys Chac√≠n"
"1288",444468,"H√©ctor Rond√≥z"
"1289",446481,"Sean Rodr√≠guez"
"1290",448801,"Chris Davis"
"1291",450172,"Edinson Volquez"
"1292",450314,"Ben Zobrist"
"1293",455605,"J. D. Martin"
"1294",456051,"Hector Noes√≠"
"1295",456387,"Ryan Feierabend"
"1296",456488,"Eduardo N√∫√±ez"
"1297",460086,"Alex Gordon"
"1298",467100,"Luis Garc√"
"1299",467827,"Gerardo Parra"
"1300",468504,"Encarnaci√≥n"
"1301",-0.041,""
"1302",1.282,""
"1303",471174,"Luis Vasquez"
"1304",476595,"Lucas Luetge"
"1305",488787,"Casey Coleman"
"1306",491708,"Arquimedes Caminero"
"1307",501303,"Ehire Adrianza"
"1308",501381,"Michael Pineda"
"1309",502273,"Mike Freeman"
"1310",502578,"Aaron Barrett"
"1311",506693,"Henderson Alvarez"
"1312",514923,"Omar Bencomo"
"1313",516685,"Nelson Gonzalez"
"1314",516769,"Jenrry Mejia"
"1315",517593,"Danny Salazar"
"1316",518876,"Merrill Kelly"
"1317",519076,"Jimmy Nelson"
"1318",519246,"Andres Santiago"
"1319",519259,"Daniel Schlereth"
"1320",519301,"Mart√≠n P√©r"
"1321",519322,"Drew Storen"
"1322",523989,"Rubby De La Rosa"
"1323",534737,"Pat Dean"
"1324",534947,"Tim Adleman"
"1325",542231,"Jos√© Rosario"
"1326",542585,"Jos√© Cisnero"
"1327",542866,"Austin Adams"
"1328",543017,"Hunter Cervenka"
"1329",543089,"Taylor Davis"
"1330",543148,"Tim Federowicz"
"1331",543234,"Rayan Gonz√°lez"
"1332",543328,"David Holman"
"1333",543343,"Danny Hultzen"
"1334",543351,"Jay Jackson"
"1335",543376,"Caleb Joseph"
"1336",543409,"Michael Kohn"
"1337",543496,"Jarret Martin"
"1338",543594,"Sean Nolin"
"1339",543698,"Donn Roach"
"1340",543776,"JB Shuck"
"1341",543859,"Michael Tonkin"
"1342",543942,"Rob Wooten"
"1343",545346,"Zach Lee"
"1344",545358,"Max Stassi"
"1345",545404,"Brandon Beachy"
"1346",554234,"Williams P√©rez"
"1347",554374,"Ariel Hern√°ndez"
"1348",570488,"Phillips Valdez"
"1349",571437,"Aaron Altherr"
"1350",571440,"Jeff Ames"
"1351",571503,"Ryan Bollinger"
"1352",571539,"Matt Carasiti"
"1353",571657,"Kyle Farmer"
"1354",571687,"Ian Gardeck"
"1355",571727,"Scott Griggs"
"1356",571772,"Hector Hernandez"
"1357",571858,"Branden Kline"
"1358",571912,"Luke Maile"
"1359",571917,"Parker Markel"
"1360",571974,"J. R. Murphy"
"1361",572008,"Chris Owings"
"1362",572086,"Brady Rodgers"
"1363",572089,"Paco Rodr√≠guez"
"1364",572096,"Trevor Rosenthal"
"1365",572102,"Keyvius Sampson"
"1366",572125,"Sam Selman"
"1367",572371,"Tyler Higgins"
"1368",572406,"Sam Wolff"
"1369",572821,"Brian Dozier"
"1370",573009,"Joe Mantiply"
"1371",573062,"Aaron Northcraft"
"1372",573074,"R. C. Orlan"
"1373",573589,"Michael Ynoa"
